Day,StartTime,EndTime,Course,Group,Room
TUESDAY,17:30,19:10,Design Thinking and Innovation,EEE 3.1,Electronic Devices & Circuits Lab
THURSDAY,08:00,09:40,Design Thinking and Innovation,EEE 3.1,Electronic Devices & Circuits Lab
FRIDAY,11:50,13:30,Design Thinking and Innovation,EEE 3.1,Electronic Devices & Circuits Lab
MONDAY,11:50,13:30,Design Thinking and Innovation,EEE 3.1,Electronic Devices & Circuits Lab
WEDNESDAY,09:50,11:30,Wiring Harness Design Engineering,EEE 3.1,Mech CAD Lab
FRIDAY,13:50,15:30,Wiring Harness Design Engineering,EEE 3.1,Genetic Engineering Lab
THURSDAY,13:50,15:30,Wiring Harness Design Engineering,EEE 3.1,Isaac Asimov Laboratory
MONDAY,17:30,19:10,Wiring Harness Design Engineering,EEE 3.1,Dynamics Lab
WEDNESDAY,15:50,17:30,Wiring Harness Design Engineering,EEE 3.1,Technical Analysis Lab
FRIDAY,15:50,17:30,Wiring Harness Design Engineering,EEE 3.1,Medical Image Processing Lab
