Day,StartTime,EndTime,Course,Group,Room
MONDAY,08:10,09:50,Foundations of Artificial Intelligence,CSE-3A,140
MONDAY,08:10,09:50,Foundations of Artificial Intelligence,CSE-3A,140
MONDAY,08:10,09:50,Foundations of Artificial Intelligence,CSE-3A,140
MONDAY,08:10,09:50,Foundations of Artificial Intelligence,CSE-3A,140
MONDAY,08:10,09:50,Foundations of Artificial Intelligence,CSE-3A,140
MONDAY,08:10,09:50,Foundations of Artificial Intelligence,CSE-3B,140
MONDAY,08:10,09:50,Foundations of Artificial Intelligence,CSE-3B,140
MONDAY,08:10,09:50,Foundations of Artificial Intelligence,CSE-3B,140
MONDAY,08:10,09:50,Foundations of Artificial Intelligence,CSE-3B,140
MONDAY,08:10,09:50,Foundations of Artificial Intelligence,CSE-3B,140
